encoded,user
745,26756
746,26774
747,26782
748,26813
749,26823
750,26883
751,26949
752,27061
753,27091
754,27140
755,27169
756,27193
757,27204
758,27265
759,27313
760,27317
761,27352
762,27383
763,27462
764,27472
765,27538
766,27551
767,27573
768,27593
769,27606
770,27616
771,27617
772,27647
773,27684
774,27740
775,27788
776,27809
777,27812
778,27813
779,27821
780,27875
781,27888
782,27891
783,27947
784,27961
785,28016
786,28056
787,28076
788,28091
789,28096
790,28139
791,28144
792,28150
793,28156
794,28177
795,28204
796,28219
797,28222
798,28255
799,28257
800,28289
801,28360
802,28372
803,28373
804,28430
805,28448
806,28451
807,28454
808,28477
809,28481
810,28492
811,28523
812,28537
813,28543
814,28591
815,28592
816,28594
817,28602
818,28619
819,28634
820,28647
821,28666
822,28667
823,28700
824,28731
825,28735
826,28790
827,28820
828,28865
829,28899
830,28938
831,28945
832,29000
833,29015
834,29028
835,29056
836,29070
837,29094
838,29101
839,29117
840,29133
841,29168
842,29204
843,29209
844,29259
845,29306
846,29380
847,29408
848,29419
849,29497
850,29526
851,29539
852,29570
853,29702
854,29743
855,29789
856,29835
857,29855
858,29867
859,29885
860,29905
861,29915
862,29974
863,30022
864,30029
865,30035
866,30052
867,30072
868,30081
869,30116
870,30120
871,30125
872,30127
873,30144
874,30202
875,30210
876,30245
877,30246
878,30261
879,30263
880,30273
881,30276
882,30290
883,30316
884,30319
885,30324
886,30333
887,30385
888,30408
889,30411
890,30445
891,30461
892,30487
893,30495
894,30511
895,30531
896,30533
897,30555
898,30560
899,30590
900,30594
901,30598
902,30607
903,30645
904,30650
905,30657
906,30667
907,30711
908,30712
909,30716
910,30727
911,30735
912,30749
913,30770
914,30779
915,30795
916,30806
917,30810
918,30824
919,30838
920,30854
921,30887
922,30898
923,30906
924,30925
925,30933
926,30939
927,30968
928,30971
929,30972
930,30979
931,30985
932,30989
933,30994
934,31008
935,31010
936,31040
937,31050
938,31053
939,31080
940,31082
941,31094
942,31134
943,31140
944,31144
945,31158
946,31226
947,31229
948,31230
949,31245
950,31250
951,31256
952,31308
953,31315
954,31343
955,31355
956,31386
957,31391
958,31392
959,31393
960,31406
961,31412
962,31421
963,31431
964,31446
965,31466
966,31468
967,31471
968,31528
969,31541
970,31551
971,31556
972,31594
973,31609
974,31614
975,31624
976,31652
977,31681
978,31688
979,31714
980,31740
981,31816
982,31826
983,31838
984,31846
985,31860
986,31900
987,31919
988,31948
989,31950
990,31978
991,31984
992,31987
993,32034
994,32036
995,32039
996,32049
997,32087
998,32108
999,32110
1000,32122
1001,32148
1002,32159
1003,32184
1004,32188
1005,32195
1006,32196
1007,32211
1008,32244
1009,32250
1010,32275
1011,32329
1012,32362
1013,32417
1014,32440
1015,32444
1016,32483
1017,32516
1018,32530
1019,32569
1020,32575
1021,32599
1022,32627
1023,32641
1024,32721
1025,32773
1026,32793
1027,32802
1028,32817
1029,32955
1030,32964
1031,33004
1032,33006
1033,33026
1034,33030
1035,33036
1036,33049
1037,33114
1038,33124
1039,33145
1040,33153
1041,33163
1042,33178
1043,33179
1044,33200
1045,33264
1046,33270
1047,33283
1048,33307
1049,33319
1050,33345
1051,33386
1052,33408
1053,33422
1054,33432
1055,33461
1056,33474
1057,33491
1058,33517
1059,33576
1060,33580
1061,33614
1062,33656
1063,33681
1064,33763
1065,33816
1066,33818
1067,33826
1068,33832
1069,33836
1070,33862
1071,33888
1072,33905
1073,33933
1074,33943
1075,33958
1076,33974
1077,33980
1078,33999
1079,34075
1080,34087
1081,34115
1082,34152
1083,34215
1084,34223
1085,34227
1086,34230
1087,34300
1088,34377
1089,34460
1090,34465
1091,34501
1092,34521
1093,34526
1094,34539
1095,34566
1096,34588
1097,34597
1098,34600
1099,34636
1100,34657
1101,34752
1102,34764
1103,34801
1104,34864
1105,34908
1106,34932
1107,34987
1108,34988
1109,35030
1110,35050
1111,35079
1112,35081
1113,35090
1114,35144
1115,35148
1116,35179
1117,35188
1118,35233
1119,35240
1120,35270
1121,35320
1122,35407
1123,35424
1124,35433
1125,35445
1126,35486
1127,35490
1128,35518
1129,35532
1130,35631
1131,35704
1132,35705
1133,35707
1134,35713
1135,35718
1136,35793
1137,35826
1138,35836
1139,35841
1140,35845
1141,35857
1142,35859
1143,35865
1144,35909
1145,35910
1146,35918
1147,35921
1148,35922
1149,35931
1150,35951
1151,35953
1152,35954
1153,35966
1154,35979
1155,35998
1156,36003
1157,36043
1158,36103
1159,36121
1160,36135
1161,36137
1162,36141
1163,36157
1164,36229
1165,36238
1166,36256
1167,36269
1168,36286
1169,36288
1170,36299
1171,36326
1172,36327
1173,36413
1174,36416
1175,36554
1176,36568
1177,36606
1178,36609
1179,36621
1180,36638
1181,36673
1182,36677
1183,36693
1184,36709
1185,36715
1186,36741
1187,36749
1188,36801
1189,36807
1190,36811
1191,36817
1192,36836
1193,36839
1194,36907
1195,36935
1196,36938
1197,36952
1198,36978
1199,36992
1200,37030
1201,37034
1202,37083
1203,37113
1204,37147
1205,37168
1206,37208
1207,37227
1208,37235
1209,37239
1210,37244
1211,37293
1212,37300
1213,37310
1214,37311
1215,37332
1216,37377
1217,37400
1218,37426
1219,37431
1220,37447
1221,37454
1222,37493
1223,37512
1224,37527
1225,37538
1226,37556
1227,37567
1228,37573
1229,37597
1230,37605
1231,37623
1232,37644
1233,37689
1234,37691
1235,37693
1236,37712
1237,37790
1238,37822
1239,37874
1240,37905
1241,37929
1242,37950
1243,37968
1244,37974
1245,37975
1246,37989
1247,38005
1248,38023
1249,38029
1250,38034
1251,38091
1252,38169
1253,38176
1254,38248
1255,38250
1256,38273
1257,38281
1258,38457
1259,38464
1260,38482
1261,38503
1262,38524
1263,38544
1264,38555
1265,38556
1266,38559
1267,38589
1268,38590
1269,38654
1270,38660
1271,38661
1272,38674
1273,38679
1274,38703
1275,38718
1276,38725
1277,38762
1278,38781
1279,38802
1280,38818
1281,38832
1282,38887
1283,38922
1284,38933
1285,38935
1286,38950
1287,38994
1288,38995
1289,39087
1290,39106
1291,39133
1292,39134
1293,39159
1294,39195
1295,39219
1296,39227
1297,39265
1298,39281
1299,39284
1300,39345
1301,39353
1302,39372
1303,39374
1304,39379
1305,39396
1306,39400
1307,39441
1308,39464
1309,39467
1310,39502
1311,39513
1312,39523
1313,39527
1314,39588
1315,39602
1316,39608
1317,39616
1318,39646
1319,39651
1320,39662
1321,39692
1322,39705
1323,39773
1324,39974
1325,40012
1326,40043
1327,40052
1328,40110
1329,40136
1330,40222
1331,40276
1332,40299
1333,40316
1334,40330
1335,40415
1336,40466
1337,40505
1338,40511
1339,40553
1340,40563
1341,40604
1342,40612
1343,40617
1344,40627
1345,40640
1346,40647
1347,40748
1348,40772
1349,40795
1350,40796
1351,40798
1352,40838
1353,40888
1354,40889
1355,40914
1356,40922
1357,40943
1358,40958
1359,41080
1360,41084
1361,41086
1362,41088
1363,41103
1364,41111
1365,41114
1366,41123
1367,41157
1368,41177
1369,41198
1370,41227
1371,41245
1372,41324
1373,41347
1374,41364
1375,41376
1376,41395
1377,41403
1378,41425
1379,41449
1380,41450
1381,41455
1382,41557
1383,41589
1384,41596
1385,41602
1386,41634
1387,41646
1388,41667
1389,41676
1390,41687
1391,41698
1392,41700
1393,41701
1394,41718
1395,41738
1396,41751
1397,41757
1398,41760
1399,41781
1400,41831
1401,41841
1402,41842
1403,41854
1404,41892
1405,41897
1406,41911
1407,42055
1408,42093
1409,42099
1410,42162
1411,42178
1412,42323
1413,42352
1414,42362
1415,42372
1416,42408
1417,42410
1418,42419
1419,42450
1420,42458
1421,42466
1422,42482
1423,42511
1424,42573
1425,42597
1426,42611
1427,42651
1428,42718
1429,42721
1430,42730
1431,42780
1432,42798
1433,42831
1434,42847
1435,42883
1436,42902
1437,42914
1438,42940
1439,42948
1440,43004
1441,43006
1442,43021
1443,43052
1444,43093
1445,43118
1446,43157
1447,43163
1448,43246
1449,43282
1450,43285
1451,43309
1452,43359
1453,43397
1454,43404
1455,43418
1456,43436
1457,43481
1458,43595
1459,43619
1460,43626
1461,43642
1462,43645
1463,43678
1464,43687
1465,43698
1466,43806
1467,43807
1468,43842
1469,43850
1470,43852
1471,43873
1472,43901
1473,43907
1474,43909
1475,43910
1476,43920
1477,43925
1478,43955
1479,43962
1480,44020
1481,44070
1482,44089
1483,44091
1484,44190
1485,44252
1486,44295
1487,44296
1488,44297
1489,44307
1490,44320
1491,44368
1492,44389
1493,44467
1494,44472
1495,44496
1496,44535
1497,44566
1498,44588
1499,44590
1500,44595
1501,44611
1502,44647
1503,44663
1504,44727
1505,44728
1506,44743
1507,44756
1508,44837
1509,44842
1510,44845
1511,44852
1512,44892
1513,44893
1514,44925
1515,44932
1516,44985
1517,45014
1518,45042
1519,45064
1520,45068
1521,45107
1522,45113
1523,45119
1524,45184
1525,45218
1526,45230
1527,45255
1528,45287
1529,45305
1530,45315
1531,45340
1532,45359
1533,45383
1534,45391
1535,45416
1536,45418
1537,45444
1538,45460
1539,45471
1540,45507
1541,45557
1542,45564
1543,45584
1544,45641
1545,45778
1546,45879
1547,45899
1548,45904
1549,45911
1550,45943
1551,45987
1552,46003
1553,46099
1554,46145
1555,46154
1556,46197
1557,46258
1558,46269
1559,46293
1560,46295
1561,46312
1562,46345
1563,46350
1564,46351
1565,46389
1566,46394
1567,46398
1568,46417
1569,46443
1570,46461
1571,46481
1572,46483
1573,46534
1574,46541
1575,46671
1576,46690
1577,46706
1578,46826
1579,46892
1580,46904
1581,46907
1582,46909
1583,47017
1584,47030
1585,47050
1586,47117
1587,47118
1588,47127
1589,47128
1590,47145
1591,47152
1592,47232
1593,47250
1594,47276
1595,47279
1596,47293
1597,47315
1598,47316
1599,47329
1600,47401
1601,47411
1602,47465
1603,47504
1604,47512
1605,47581
1606,47594
1607,47605
1608,47609
1609,47635
1610,47758
1611,47779
1612,47786
1613,47793
1614,47807
1615,47819
1616,47851
1617,47856
1618,47861
1619,47922
1620,47925
1621,47971
1622,47974
1623,47975
1624,47982
1625,47987
1626,48025
1627,48037
1628,48046
1629,48213
1630,48217
1631,48268
1632,48307
1633,48326
1634,48339
1635,48342
1636,48355
1637,48357
1638,48382
1639,48421
1640,48468
1641,48474
1642,48494
1643,48498
1644,48579
1645,48595
1646,48630
1647,48644
1648,48662
1649,48743
1650,48753
1651,48911
1652,48929
1653,48970
1654,48975
1655,48995
1656,48999
1657,49061
1658,49109
1659,49144
1660,49154
1661,49155
1662,49166
1663,49177
1664,49212
1665,49225
1666,49262
1667,49277
1668,49289
1669,49300
1670,49313
1671,49314
1672,49324
1673,49392
1674,49403
1675,49404
1676,49421
1677,49422
1678,49423
1679,49460
1680,49526
1681,49582
1682,49668
1683,49683
1684,49753
1685,49771
1686,49792
1687,49827
1688,49842
1689,49889
1690,49900
1691,49980
1692,50073
1693,50092
1694,50098
1695,50110
1696,50129
1697,50131
1698,50141
1699,50143
1700,50157
1701,50165
1702,50193
1703,50204
1704,50205
1705,50225
1706,50321
1707,50330
1708,50376
1709,50456
1710,50504
1711,50526
1712,50539
1713,50547
1714,50570
1715,50612
1716,50615
1717,50628
1718,50650
1719,50681
1720,50711
1721,50730
1722,50749
1723,50823
1724,50845
1725,50849
1726,50859
1727,50895
1728,51062
1729,51071
1730,51082
1731,51099
1732,51100
1733,51165
1734,51184
1735,51192
1736,51207
1737,51210
1738,51252
1739,51269
1740,51350
1741,51359
1742,51364
1743,51365
1744,51386
1745,51403
1746,51440
1747,51449
1748,51450
1749,51463
1750,51511
1751,51526
1752,51559
1753,51589
1754,51627
1755,51663
1756,51665
1757,51742
1758,51783
1759,51803
1760,51805
1761,51826
1762,51840
1763,51856
1764,51883
1765,51913
1766,51924
1767,51950
1768,51962
1769,51983
1770,51992
1771,52002
1772,52011
1773,52021
1774,52044
1775,52130
1776,52141
1777,52159
1778,52175
1779,52199
1780,52203
1781,52226
1782,52256
1783,52293
1784,52320
1785,52323
1786,52350
1787,52420
1788,52425
1789,52435
1790,52438
1791,52441
1792,52455
1793,52472
1794,52521
1795,52525
1796,52532
1797,52574
1798,52584
1799,52586
1800,52614
1801,52670
1802,52673
1803,52676
1804,52768
1805,52807
1806,52851
1807,52853
1808,52887
1809,52917
1810,52968
1811,52993
1812,52994
1813,53042
1814,53046
1815,53069
1816,53140
1817,53174
1818,53220
1819,53229
1820,53236
1821,53241
1822,53254
1823,53256
1824,53265
1825,53278
1826,53301
1827,53304
1828,53332
1829,53365
1830,53376
1831,53392
1832,53408
1833,53414
1834,53418
1835,53456
1836,53515
1837,53520
1838,53545
1839,53575
1840,53590
1841,53605
1842,53614
1843,53628
1844,53660
1845,53663
1846,53664
1847,53729
1848,53846
1849,54005
1850,54072
1851,54095
1852,54161
1853,54165
1854,54166
1855,54193
1856,54206
1857,54218
1858,54222
1859,54283
1860,54290
1861,54335
1862,54374
1863,54453
1864,54492
1865,54497
1866,54511
1867,54512
1868,54547
1869,54578
1870,54589
1871,54605
1872,54622
1873,54624
1874,54648
1875,54652
1876,54731
1877,54740
1878,54817
1879,54884
1880,54889
1881,54898
1882,54911
1883,54968
1884,54997
1885,55006
1886,55027
1887,55065
1888,55075
1889,55086
1890,55097
1891,55136
1892,55142
1893,55178
1894,55180
1895,55187
1896,55197
1897,55217
1898,55270
1899,55272
1900,55331
1901,55375
1902,55395
1903,55398
1904,55438
1905,55441
1906,55454
1907,55486
1908,55487
1909,55488
1910,55490
1911,55492
1912,55493
1913,55511
1914,55548
1915,55550
1916,55559
1917,55562
1918,55607
1919,55631
1920,55641
1921,55687
1922,55700
1923,55734
1924,55751
1925,55779
1926,55787
1927,55789
1928,55799
1929,55826
1930,55858
1931,55892
1932,55927
1933,55955
1934,55961
1935,55973
1936,56039
1937,56066
1938,56157
1939,56198
1940,56201
1941,56246
1942,56271
1943,56272
1944,56307
1945,56315
1946,56323
1947,56360
1948,56369
1949,56391
1950,56399
1951,56425
1952,56442
1953,56447
1954,56470
1955,56554
1956,56579
1957,56623
1958,56625
1959,56654
1960,56661
1961,56663
1962,56707
1963,56804
1964,56856
1965,56874
1966,56905
1967,56917
1968,56959
1969,56985
1970,57002
1971,57006
1972,57068
1973,57072
1974,57095
1975,57105
1976,57108
1977,57124
1978,57148
1979,57200
1980,57214
1981,57234
1982,57255
1983,57267
1984,57269
1985,57302
1986,57305
1987,57354
1988,57369
1989,57398
1990,57412
1991,57447
1992,57449
1993,57599
1994,57620
1995,57632
1996,57697
1997,57713
1998,57725
1999,57726
2000,57833
2001,57853
2002,57862
2003,57920
2004,57935
2005,57959
2006,57960
2007,57976
2008,57989
2009,58062
2010,58067
2011,58142
2012,58151
2013,58152
2014,58156
2015,58168
2016,58174
2017,58194
2018,58202
2019,58224
2020,58231
2021,58252
2022,58255
2023,58259
2024,58290
2025,58319
2026,58342
2027,58351
2028,58363
2029,58379
2030,58389
2031,58390
2032,58397
2033,58426
2034,58458
2035,58473
2036,58497
2037,58515
2038,58516
2039,58529
2040,58594
2041,58612
2042,58629
2043,58641
2044,58644
2045,58708
2046,58709
2047,58768
2048,58790
2049,58792
2050,58834
2051,58855
2052,58869
2053,58877
2054,58911
2055,58961
2056,58964
2057,59034
2058,59038
2059,59059
2060,59147
2061,59150
2062,59172
2063,59180
2064,59189
2065,59197
2066,59206
2067,59209
2068,59220
2069,59254
2070,59261
2071,59266
2072,59267
2073,59269
2074,59305
2075,59390
2076,59438
2077,59499
2078,59504
2079,59524
2080,59554
2081,59604
2082,59612
2083,59656
2084,59727
2085,59734
2086,59763
2087,59770
2088,59812
2089,59820
2090,59895
2091,59912
2092,59933
2093,59948
2094,59971
2095,60004
2096,60014
2097,60028
2098,60029
2099,60031
2100,60040
2101,60050
2102,60079
2103,60080
2104,60098
2105,60114
2106,60157
2107,60168
2108,60178
2109,60211
2110,60244
2111,60251
2112,60263
2113,60278
2114,60287
2115,60307
2116,60319
2117,60337
2118,60392
2119,60400
2120,60412
2121,60419
2122,60424
2123,60427
2124,60439
2125,60445
2126,60461
2127,60475
2128,60476
2129,60517
2130,60546
2131,60569
2132,60583
2133,60586
2134,60621
2135,60703
2136,60707
2137,60787
2138,60797
2139,60809
2140,60858
2141,60905
2142,60941
2143,60944
2144,60977
2145,61021
2146,61028
2147,61038
2148,61042
2149,61146
2150,61147
2151,61211
2152,61216
2153,61257
2154,61296
2155,61297
2156,61317
2157,61348
2158,61354
2159,61427
2160,61494
2161,61497
2162,61524
2163,61619
2164,61668
2165,61704
2166,61759
2167,61762
2168,61764
2169,61775
2170,61798
2171,61835
2172,61845
2173,61854
2174,61888
2175,61901
2176,61910
2177,62009
2178,62150
2179,62151
2180,62172
2181,62239
2182,62272
2183,62303
2184,62316
2185,62339
2186,62348
2187,62378
2188,62381
2189,62410
2190,62457
2191,62464
2192,62471
2193,62475
2194,62542
2195,62546
2196,62558
2197,62582
2198,62586
2199,62592
2200,62625
2201,62662
2202,62670
2203,62680
2204,62688
2205,62716
2206,62755
2207,62809
2208,62862
2209,62881
2210,62891
2211,62895
2212,62929
2213,62954
2214,62958
2215,62966
2216,62968
2217,63004
2218,63044
2219,63166
2220,63182
2221,63243
2222,63246
2223,63358
2224,63360
2225,63389
2226,63394
2227,63452
2228,63494
2229,63506
2230,63507
2231,63545
2232,63595
2233,63625
2234,63629
2235,63643
2236,63650
2237,63665
2238,63714
2239,63765
2240,63849
2241,63854
2242,63865
2243,63918
2244,63923
2245,63938
2246,63956
2247,63993
2248,64010
2249,64015
2250,64063
2251,64073
2252,64075
2253,64076
2254,64137
2255,64185
2256,64186
2257,64220
2258,64241
2259,64249
2260,64270
2261,64271
2262,64310
2263,64316
2264,64333
2265,64344
2266,64346
2267,64373
2268,64396
2269,64429
2270,64435
2271,64436
2272,64440
2273,64448
2274,64449
2275,64535
2276,64625
2277,64629
2278,64679
2279,64743
2280,64763
2281,64769
2282,64779
2283,64783
2284,64803
2285,64846
2286,64903
2287,64946
2288,64948
2289,65027
2290,65032
2291,65038
2292,65068
2293,65098
2294,65145
2295,65183
2296,65191
2297,65192
2298,65208
2299,65228
2300,65238
2301,65258
2302,65334
2303,65370
2304,65377
2305,65398
2306,65444
2307,65484
2308,65487
2309,65497
2310,65549
2311,65584
2312,65653
2313,65663
2314,65665
2315,65710
2316,65752
2317,65769
2318,65791
2319,65817
2320,65837
2321,65844
2322,65877
2323,65913
2324,65946
2325,66055
2326,66073
2327,66100
2328,66129
2329,66255
2330,66323
2331,66337
2332,66370
2333,66387
2334,66423
2335,66443
2336,66483
2337,66485
2338,66487
2339,66518
2340,66523
2341,66533
2342,66556
2343,66574
2344,66591
2345,66599
2346,66640
2347,66680
2348,66765
2349,66789
2350,66797
2351,66842
2352,66853
2353,66878
2354,66938
2355,66942
2356,66945
2357,66953
2358,66956
2359,66960
2360,66964
2361,67053
2362,67079
2363,67085
2364,67111
2365,67174
2366,67176
2367,67178
2368,67187
2369,67198
2370,67236
2371,67270
2372,67288
2373,67296
2374,67354
2375,67364
2376,67397
2377,67402
2378,67403
2379,67415
2380,67442
2381,67487
2382,67497
2383,67515
2384,67542
2385,67544
2386,67547
2387,67591
2388,67627
2389,67663
2390,67677
2391,67693
2392,67694
2393,67782
2394,67785
2395,67796
2396,67810
2397,67838
2398,67840
2399,67910
2400,67930
2401,67958
2402,67992
2403,68000
2404,68014
2405,68050
2406,68067
2407,68073
2408,68081
2409,68128
2410,68156
2411,68185
2412,68227
2413,68234
2414,68240
2415,68249
2416,68254
2417,68256
2418,68272
2419,68309
2420,68383
2421,68422
2422,68436
2423,68447
2424,68473
2425,68478
2426,68491
2427,68537
2428,68555
2429,68561
2430,68568
2431,68581
2432,68615
2433,68621
2434,68690
2435,68700
2436,68760
2437,68767
2438,68768
2439,68811
2440,68836
2441,68846
2442,68854
2443,68886
2444,68887
2445,68943
2446,68984
2447,68998
2448,69012
2449,69023
2450,69042
2451,69063
2452,69076
2453,69078
2454,69089
2455,69156
2456,69180
2457,69188
2458,69211
2459,69232
2460,69252
2461,69274
2462,69355
2463,69378
2464,69389
2465,69405
2466,69410
2467,69460
2468,69511
2469,69512
2470,69554
2471,69600
2472,69627
2473,69648
2474,69658
2475,69684
2476,69697
2477,69709
2478,69721
2479,69749
2480,69775
2481,69790
2482,69808
2483,69929
2484,69933
2485,69955
2486,69967
2487,69971
2488,69986
2489,70014
2490,70052
2491,70063
2492,70065
2493,70183
2494,70189
2495,70192
2496,70198
2497,70205
2498,70222
2499,70238
2500,70302
2501,70318
2502,70379
